gender,Race,Education
Male,White,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Some College
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Female,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Female,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Some College
Male,White,Bachelor's Degree
Male,White,Some College
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,Two Or More,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,Black,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Highschool
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Female,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Female,Asian,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Bachelor's Degree
Other,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Highschool
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,PhD
Female,Hispanic,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Two Or More,Master's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Female,Black,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Two Or More,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,White,Master's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Hispanic,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Master's Degree
Female,White,Master's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Highschool
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Some College
Male,Hispanic,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Two Or More,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Female,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Female,Hispanic,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Female,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Female,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Some College
Female,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Male,Hispanic,Bachelor's Degree
Female,Asian,Bachelor's Degree
Female,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Female,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,White,Bachelor's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Black,Master's Degree
Female,Asian,Bachelor's Degree
Male,Black,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,PhD
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,PhD
Male,Asian,PhD
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,White,PhD
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Some College
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Master's Degree
Male,White,Master's Degree
Female,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Two Or More,Master's Degree
Female,Asian,Master's Degree
Male,White,PhD
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,PhD
Male,Asian,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Highschool
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,PhD
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,PhD
Male,White,Some College
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Some College
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,PhD
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,PhD
Male,Asian,Master's Degree
Male,Asian,PhD
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Female,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Hispanic,Master's Degree
Male,Asian,Master's Degree
Female,White,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,White,PhD
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Highschool
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Some College
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Female,Asian,PhD
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Some College
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Two Or More,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,PhD
Male,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Female,White,Bachelor's Degree
Male,White,Master's Degree
Female,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Female,White,Some College
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Hispanic,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,PhD
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,PhD
Female,Asian,Master's Degree
Female,White,Master's Degree
Male,White,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Some College
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,PhD
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,Hispanic,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Female,White,Bachelor's Degree
Female,White,Highschool
Male,White,PhD
Male,Hispanic,Master's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,White,PhD
Male,White,Some College
Male,White,Bachelor's Degree
Male,White,Some College
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Two Or More,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Other,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Female,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,PhD
Male,White,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Female,White,Bachelor's Degree
Other,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Black,Master's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Female,White,Bachelor's Degree
Male,Asian,Master's Degree
Female,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Black,Some College
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Female,Two Or More,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Hispanic,Some College
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Some College
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,Black,PhD
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,PhD
Male,White,Master's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,PhD
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Two Or More,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
